# INDIRECTOS: VIDEO-CLASE 2GS-ASIR-SRI-JUEVES-4ªH+5ªH-20251023
# Desde la máquina alvaroHDeb66(755) visitar el portal web de la alvaroSUbu11[1180]

## Origen del tráfico: alvaroHDeb66 
## Destino del tráfico: alvaroSUbu11
## Entrada del tunel: alvaroSDeb55
## Salida del tunel: alvaroSUbu11

Comando(alvaroSDeb55): ssh -p 1122 -L 192.168.222.55:12345:127.0.0.1:1180 root@192.168.111.11
Prueba(alvaroHDeb6): w3m http://192.168.222.55:12345

# Desde la 99 visitar la web de la 11
# origen 99
# destino 11
# entrada 99
# salida 55
99: ssh -p 5522 -L 127.0.0.1:9001:192.168.111.11:1180 root@192.168.222.55
99: w3m http://127.0.0.1:9001

# Desde la máquina 22 llegar hasta la 77 y hacer la prueba en el 11
22: ssh -p 1122 -R 127.0.0.1:9002:127.0.0.1:9001 root@192.168.111.11
22: ssh -p 5522 -L 127.0.0.1:9001:127.0.0.1:9002 root@192.168.111.55
44: ssh -p 5522 -R 127.0.0.1:9002:192.168.0.77:7780 root@172.26.222.55
Prueba(11): w3m http://127.0.0.1:9002

### Desde windows a arriba
44: ssh -p 5522 root@172.26.222.55 -L 127.0.0.1:9003:192.168.111.11:9004
22: ssh -p 1122 -R 192.168.111.11:9004:172.26.111.33:3322

## La máquina77 tiene que ver la web de la 55
# origen: 77
# destino: 55
# entrada: 44
# salida: 55
# directo
44: ssh -p 7722 -R 192.168.0.77:12345:127.0.0.1:5522 root@192.168.0.77


## Desde el 66 con 33 (nombre6,apellido7,nombre1)
88: ssh -p 9922 -R 192.168.222.99
